[0.032s] Invoking command in '/workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/path_planner_server:/workspace/install/map_server:/workspace/install/localization_server:/workspace/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /workspace/build/turtlebot3_description -- -j8 -l8
[0.516s] -- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
[0.516s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.516s] -- Configuring done
[0.516s] -- Generating done
[0.516s] -- Build files have been written to: /workspace/build/turtlebot3_description
[0.517s] Invoked command in '/workspace/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/path_planner_server:/workspace/install/map_server:/workspace/install/localization_server:/workspace/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --build /workspace/build/turtlebot3_description -- -j8 -l8
[0.687s] Invoking command in '/workspace/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/path_planner_server:/workspace/install/map_server:/workspace/install/localization_server:/workspace/install/cartographer_slam:/opt/ros/humble /usr/bin/cmake --install /workspace/build/turtlebot3_description
[0.693s] -- Install configuration: ""
[0.693s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes
[0.693s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.stl
[0.693s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels
[0.693s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.693s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.694s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.dae
[0.694s] -- Up-to-date: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors
[0.695s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.695s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.695s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.701s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.701s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.701s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_2.dae
[0.701s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_base.stl
[0.702s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_base_1.stl
[0.702s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/HDL32E_scan.dae
[0.702s] -- Installing: /workspace/install/turtlebot3_description/share/turtlebot3_description/meshes/VLP16_scan.dae
